DEL komplett + Topic Modeling	DEL Schnittmenge	Wikidata Ids (zu DEL-Begriffen)	Wikidata URLs	Wikidata Label (fr)	Wikidata Label (en)
Athéisme 		Q7066	https://www.wikidata.org/wiki/Q7066	athéisme	atheism
Attraction	attraction	Q24238252	https://www.wikidata.org/wiki/Q24238252	Attraction	attraction
Autobiographie 		Q4184	https://www.wikidata.org/wiki/Q4184	autobiographie	autobiography
Automate 		X 	X	X	X
Autorité politique, gouvernement, pouvoir		Q174834	https://www.wikidata.org/wiki/Q174834	Authorité 	authority
Aventurier 		Q2873500	https://www.wikidata.org/wiki/Q2873500	Aventurier	adventurer
Balistique 		Q184631	https://www.wikidata.org/wiki/Q184631	Balistique	balistics
Balkans 		Q23522	https://www.wikidata.org/wiki/Q23522?wprov=srpw1_0	Balkans	Balkans
Banques		Q22687	https://www.wikidata.org/wiki/Q22687	Banque	bank
Barbare, sauvage 		Q134313	https://www.wikidata.org/wiki/Q134313	Barbare	barbarian
Barbare, sauvage (Représentations du)		X 	X	X	X
Baroque 		Q37853	https://www.wikidata.org/wiki/Q37853	Baroque	Baroque
Beau 		Q7242	https://www.wikidata.org/wiki/Q7242	Beauté	Beauty
Bible 		Q1845	https://www.wikidata.org/wiki/Q1845	Bible	Bible
Bibliophilie 		Q18120029	https://www.wikidata.org/wiki/Q18120029	Bibliophile	Bibiliophile
Bibliothèque 	bibliothèque	Q7075	https://www.wikidata.org/wiki/Q7075	Bibliothèque	Library
Bienfaisance 		Q84426996	https://www.wikidata.org/wiki/Q84426996	Bienfaisance	beneficience
Bonheur 	bonheur	Q8	https://www.wikidata.org/wiki/Q8	Bonheur	happiness
Botanique		Q441	https://www.wikidata.org/wiki/Q441	Botanique 	botany
Boudoir 		Q62238	https://www.wikidata.org/wiki/Q62238	boudoir	boudoir
Bouffons 		Q215548	https://www.wikidata.org/wiki/Q215548	Bouffon	jester
Bourgeoisie professionnelle, talents 		Q52090	https://www.wikidata.org/wiki/Q52090	Bourgeoisie 	bourgeoisie
Bureaucratie, administration 	administration	Q72468	https://www.wikidata.org/wiki/Q72468	Bureaucratie	bureaucracy
Cabinets scientifiques, cabinets de curiosités		X 	X	X	X
Cafés 		Q30022	https://www.wikidata.org/wiki/Q30022	Café 	coffeehouse
Canaux 		Q12284	https://www.wikidata.org/wiki/Q12284	canal	canal
Capitalisme 		Q6206	https://www.wikidata.org/wiki/Q6206	Capitalisme	capitalism
Caricature 		Q482919	https://www.wikidata.org/wiki/Q482919	caricature	caricature
Cartes et plans 		Q4006	https://www.wikidata.org/wiki/Q4006	Carte (géographique)	map
Castrat 		Q179294	https://www.wikidata.org/wiki/Q179294	Eunuch	eunuch
Catholicisme 		Q1841	https://www.wikidata.org/wiki/Q1841	catholicisme	catholicism
Censure 		Q5058947	https://www.wikidata.org/wiki/Q5058947	Censure	censure
Chaleur 	chaleur	Q44432	https://www.wikidata.org/wiki/Q44432	chaleur	heat
Chanson 	chanson	Q7366	https://www.wikidata.org/wiki/Q7366	chanson	song
Chimie 	chimie	Q2329	https://www.wikidata.org/wiki/Q2329	Chimie	chemistry
Chine 	chine	Q29520	https://www.wikidata.org/wiki/Q29520	chine	china
Chirurgie 		Q40821	https://www.wikidata.org/wiki/Q40821	Chirurgie	surgery
Citoyen	citoyen	Q1020994	https://www.wikidata.org/wiki/Q1020994	citoyen	citizen
Civilisation, civilité 	civilisation	Q8432	https://www.wikidata.org/wiki/Q8432	Civilisation	civilization
Classes sociales		Q187588	https://www.wikidata.org/wiki/Q187588	Classe sociale	social class
Classicisme, classicismes 		Q170292	https://www.wikidata.org/wiki/Q170292	classicisme	classicism 
Classification 	classification	Q13582682	https://www.wikidata.org/wiki/Q13582682		Classific
Clergés		Q177826	https://www.wikidata.org/wiki/Q177826	Clergé	clergy
Collection, curiosité 	collection	Q7167	https://www.wikidata.org/wiki/Q366791	curiosité	curiosity
Colonialisme		Q7167	https://www.wikidata.org/wiki/Q7167	Colonialisme	colonialism
Colporteurs 		Q4943133	https://www.wikidata.org/wiki/Q4943133	colporteur	Book peddler
Comédie 	comédie	Q40831	https://www.wikidata.org/wiki/Q40831	Comédie	comedy
Comédiens	comédien	Q245068	https://www.wikidata.org/wiki/Q245068	Comédien	comedian
Commedia dell'arte 		Q191890	https://www.wikidata.org/wiki/Q191890	Commedia dell'arte	Commedia dell'arte
Commerce 	commerce	Q26643	https://www.wikidata.org/wiki/Q26643	Commerce	commerce
Communautés villageoises 		Q20183138	https://www.wikidata.org/wiki/Q20183138	Communautés villageoises 	Village community
Confréries 		Q992253	https://www.wikidata.org/wiki/Q992253	confréries	confraternity
Conte 		Q7679101	https://www.wikidata.org/wiki/Q7679101	Conte	conte
Contrat social 	contrat	Q1326430	https://www.wikidata.org/wiki/Q1326430	contrat coscial	social contract
Contre-Révolution 		Q755138	https://www.wikidata.org/wiki/Q755138	Contre-révolution	counter-revolution
Contrepoint 		Q186393	https://www.wikidata.org/wiki/Q186393	Contrepoint	counterpoint
Conversation 		Q52943	https://www.wikidata.org/wiki/Q52943	conversation	conversation
Corporation et communauté de métier 		Q167037	https://www.wikidata.org/wiki/Q167037	Corporation	corporation
Corps 	corps	Q170494	https://www.wikidata.org/wiki/Q170494	corps	body
Corpuscule 		Q2997847	https://www.wikidata.org/wiki/Q2997847	Corpuscule	Corpuscule
Correspondance 	correspondance	X 	X	X	X
Correspondance littéraire		Q27514761	https://www.wikidata.org/wiki/Q27514761	Correspondance littéraire	Correspondance littéraire
Cosmopolitisme 		Q188843	https://www.wikidata.org/wiki/Q188843	Cosmopolitisme 	cosmopolitanism
Coton, toiles peintes 		Q11457	https://www.wikidata.org/wiki/Q11457	Coton	cotton
Couleur 	couleur	Q1075	https://www.wikidata.org/wiki/Q1075	couleur	color
Cour 	cour	Q1134237	https://www.wikidata.org/wiki/Q1134237	cour	court
Crédit, banques 		Q182076	https://www.wikidata.org/wiki/Q182076	crédit	credit
Critique 		Q6430706	https://www.wikidata.org/wiki/Q6430706	critique	Critic
Critique d'art 		Q4164507	https://www.wikidata.org/wiki/Q4164507	Critique d’art	Art critic
Critique des fables 		X	X	X	X
Critique musicale 		Q1350157	https://www.wikidata.org/wiki/Q1350157	critique musicale	music critic
Culture populaire 		Q131265	https://www.wikidata.org/wiki/Q131265	Culture populaire	Popular culture
Danemark 	danemark	Q35	https://www.wikidata.org/wiki/Q35	Danemark	denmark
Danse 		Q11639	https://www.wikidata.org/wiki/Q11639	Danse	dance
Déchristianisation, laïcisation 		Q1344444	https://www.wikidata.org/wiki/Q1344444	déchristianisation	Dechristianisation of France during the French Revolution
Décoration 	décoration	Q11796413	https://www.wikidata.org/wiki/Q11796413	Décoration	decoration
Déisme 		Q620629	https://www.wikidata.org/wiki/Q620629	déisme	deism
Démographie 		Q37732	https://www.wikidata.org/wiki/Q37732?wprov=srpw1_0	Démographie	demography
Dessin 	dessin	Q93184	https://www.wikidata.org/wiki/Q93184	Dessin	Drawing
Diable 		Q6674	https://www.wikidata.org/wiki/Q6674	diable	devil
Dialogue 	dialogue	Q131395	https://www.wikidata.org/wiki/Q131395	Dialogue	Dialogue
Dictionnaire 	dictionnaire	Q23622	https://www.wikidata.org/wiki/Q23622	dictionnaire	dictionary
Dieu 	dieu	Q190	https://www.wikidata.org/wiki/Q190?wprov=srpw1_1	Dieu	God
Dilettante 		Q455595	https://www.wikidata.org/wiki/Q455595	Amateur	amateur
Domestiques 		X	X	X	X
Doute, scepticisme, pyrrhonisme 		Q34302	https://www.wikidata.org/wiki/Q34302	Doute	doubt
Drame 	drame	Q25372	https://www.wikidata.org/wiki/Q25372	drame	drama
Droit naturel et droits de l'homme 		Q29524	https://www.wikidata.org/wiki/Q29524?wprov=srpw1_0	Droit naturel	Natural law
Droit public 		Q207892	https://www.wikidata.org/wiki/Q207892	droit public	Public law
Dynamique 		Q594037	https://www.wikidata.org/wiki/Q594037	Dynamique	dynamic
Échange 		Q1150070	https://www.wikidata.org/wiki/Q1150070	Échange	change
Éclectisme 		Q192068	https://www.wikidata.org/wiki/Q192068	Éclecticisme	eclecticism
Économie politique 		Q47555	https://www.wikidata.org/wiki/Q47555	Économie politique	Political economy
Écosse 	écosse	Q22	https://www.wikidata.org/wiki/Q22	Écosse	Scotland
Éducation, instruction et pédagogie 	éducation	Q8434	https://www.wikidata.org/wiki/Q8434	éducation	education
Égalité et inégalité 	égalité	Q773009	https://www.wikidata.org/wiki/Q773009	égalité	equality
Égyptomanie		Q254272	https://www.wikidata.org/wiki/Q254272	égyptomanie	egyptomania
Électricité 	électricité	Q12725	https://www.wikidata.org/wiki/Q12725?wprov=srpw1_0	électricité	electricity
Éloquence 		Q1489271	https://www.wikidata.org/wiki/Q1489271	éloquence	eloquence
Empirisme 		Q83368	https://www.wikidata.org/wiki/Q83368	empirisme	empiricism
Encyclopédie 	encyclopédie	Q5292	https://www.wikidata.org/wiki/Q5292	encyclopédie	encyclopedia
Énergie 	énergie	Q11379	https://www.wikidata.org/wiki/Q11379	Énergie	energy
Enfance 	enfance	Q276258	https://www.wikidata.org/wiki/Q276258	Enfance	childhood
Enseignement technique 		Q19075087	https://www.wikidata.org/wiki/Q19075087	Enseignement technique	Technical education
Enthousiasme 		Q840407	https://www.wikidata.org/wiki/Q840407	enthousiasme	enthusiasm
Épicurisme 		Q179541	https://www.wikidata.org/wiki/Q179541	épicurisme	epicureanism
Érotisme		Q3519050	https://www.wikidata.org/wiki/Q3519050	érotisme	eroticism
Esclavage 		Q8463	https://www.wikidata.org/wiki/Q8463	esclavage	slavery
Espagne et Portugal 		Q12837	https://www.wikidata.org/wiki/Q12837	Espagne et Portugal	Iberian Peninsula
Espèce 	espèce	Q7432	https://www.wikidata.org/wiki/Q7432	Espèce	species
Essai 	essai	Q35760	https://www.wikidata.org/wiki/Q35760	Essai	essay
Esthétique 	esthétique	Q35986	https://www.wikidata.org/wiki/Q35986?wprov=srpw1_0	Ésthetique	aesthetics
État 	état	Q7275	https://www.wikidata.org/wiki/Q7275	État	
Étoiles		Q523	https://www.wikidata.org/wiki/Q523?wprov=srpw1_0	étoile	star
Étrusque 		Q35726	https://www.wikidata.org/wiki/Q35726	Étrusque	etruscan
Europe 		Q46	https://www.wikidata.org/wiki/Q46	europe	europe
Exclusif 		X 	X	X	X
Fable 		Q693	https://www.wikidata.org/wiki/Q693	fable	fable
Famille 	famille	Q8436	https://www.wikidata.org/wiki/Q8436	famille	family
Fanatisme 		Q489750	https://www.wikidata.org/wiki/Q489750	fanatisme	fanatacism
Femmes de lettres et féminisme 		Q7252	https://www.wikidata.org/wiki/Q7252	féminisme	feminism
Féodalité 		Q37739	https://www.wikidata.org/wiki/Q37739	féodalité	feudalism
Fête 	fête	Q200538	https://www.wikidata.org/wiki/Q200538	fête	party
Finances 		Q43015	https://www.wikidata.org/wiki/Q43015	Finance	finance
Foire 		Q288514	https://www.wikidata.org/wiki/Q288514	Foire	fair
Foires et marchés 		X	X	X	X
Folie		Q505619	https://www.wikidata.org/wiki/Q505619	folie	insanity
Fonction 	fonction	Q11348	https://www.wikidata.org/wiki/Q11348	function	function
Force 		Q11402	https://www.wikidata.org/wiki/Q11402	force	force
Fortification 	fortification	Q57821	https://www.wikidata.org/wiki/Q57821	fortification	fortification
Franc-maçonnerie 		Q41726	https://www.wikidata.org/wiki/Q41726	Franc-maçonnerie 	freemasonry
France 	france	Q142	https://www.wikidata.org/wiki/Q142	France 	France 
Gaz 	gaz	Q11432	https://www.wikidata.org/wiki/Q11432	Gaz	Gas
Génération	génération	Q213381	https://www.wikidata.org/wiki/Q213381	génération	generation
Génie 	génie	Q185030	https://www.wikidata.org/wiki/Q185030	Génie	genius
Géographie 		Q1071	https://www.wikidata.org/wiki/Q1071	Géographie	Geography
Géologie 		Q1069	https://www.wikidata.org/wiki/Q1069?wprov=srpw1_0	géologie	geology
Géométrie 	géométrie	Q8087	https://www.wikidata.org/wiki/Q8087	Géometrie	geometry
Gothique 		Q46825	https://www.wikidata.org/wiki/Q46825	(Art) gothique	Gothic (art)
Goût 	goût	Q1143012	https://www.wikidata.org/wiki/Q1143012	Goût	taste
Gouvernement 	gouvernement	Q7188	https://www.wikidata.org/wiki/Q7188	gouvernement	government
Grammaire 		Q8091	https://www.wikidata.org/wiki/Q8091	grammaire	grammar
Grand Tour 	tour	Q6682302	https://www.wikidata.org/wiki/Q6682302	Grand Tour	Grand Tour
Gravure 	gravure	Q11835431	https://www.wikidata.org/wiki/Q11835431	Gravure	engraving
Grotesque 		Q218248	https://www.wikidata.org/wiki/Q218248	Grotesque	Grotesque
Guerre, paix	guerre, paix 	Q198	https://www.wikidata.org/wiki/Q198	guerre	war
Harmonie et mélodie 		X	X	X	X
Hasard, nécessité 	hasard	X	X	X	X
Héros 		Q162244	https://www.wikidata.org/wiki/Q162244	héros	hero
Histoire 	histoire	Q309	https://www.wikidata.org/wiki/Q309	histoire	history
Histoire naturelle 		Q484591	https://www.wikidata.org/wiki/Q484591	Histoire naturelle	Natural history
Hollande 		Q55	https://www.wikidata.org/wiki/Q55	Pays-Bas	Netherlands
Hongrie 		Q28	https://www.wikidata.org/wiki/Q28	Hongrie	Hungary
Hôpitaux 		Q16917	https://www.wikidata.org/wiki/Q16917	hôpital	hospital
Horlogerie 		Q41767	https://www.wikidata.org/wiki/Q41767	horlogerie	horology
Hydrographie 		X	X	X	X
Idéal, modèle idéal 		Q840396	https://www.wikidata.org/wiki/Q840396	Idéal	ideal
Idée 	idée	Q131841	https://www.wikidata.org/wiki/Q131841	idée	idea
Idéologie et idéologues 		Q7257	https://www.wikidata.org/wiki/Q7257	idéologie	ideology
Idolâtrie 		Q840665	https://www.wikidata.org/wiki/Q840665	idolâtrie	Idolatry
Ile		Q23442	https://www.wikidata.org/wiki/Q23442	ile	island
Illuminisme et théosophie 		Q178671	https://www.wikidata.org/wiki/Q178671	Thésophie	theosophy
Illustration 	illustration	Q178659	https://www.wikidata.org/wiki/Q178659	Illustration 	Illustration 
Imagination 		Q34516	https://www.wikidata.org/wiki/Q34516	Imagination 	Imagination 
Imitation 		Q1131737	https://www.wikidata.org/wiki/Q1131737	Imitation 	Imitation 
Imprimerie 		Q11034	https://www.wikidata.org/wiki/Q11034	Imprimerie	printing
Industrialisation 		Q202398	https://www.wikidata.org/wiki/Q202398	Industrialisation 	industrialization
Inquiétude 		Q1436482	https://www.wikidata.org/wiki/Q1436482	Inquiétude 	Worry
Inspiration 	inspiration	Q196668	https://www.wikidata.org/wiki/Q196668	inspiration	Artistic inspiration
Instruction	instruction	Q216200	https://www.wikidata.org/wiki/Q216200	règle de droit	legal norm
Instruments de musique 		Q34379	https://www.wikidata.org/wiki/Q34379	Instrument de musique	Musical instrument
Intendance 		X	X	X	X
Intérêt 	intérêt	Q170924	https://www.wikidata.org/wiki/Q170924	intérêt	interest
Ironie 		Q131361	https://www.wikidata.org/wiki/Q131361	ironie	irony
Islam 	islam	Q432	https://www.wikidata.org/wiki/Q432	Islam	Islam
Italie 	italie	Q38	https://www.wikidata.org/wiki/Q38	Italie	Italy
Jansénisme 		Q1287	https://www.wikidata.org/wiki/Q1287	jansénisme	jansenism
Japon 	japon	Q17	https://www.wikidata.org/wiki/Q17	Japon	Japan
Jardin du roi 		Q75666726	https://www.wikidata.org/wiki/Q75666726	jardin royal	Royal garden
Jardins 		Q1107656	https://www.wikidata.org/wiki/Q1107656	jardin	garden
Jésuites 		Q63173086	https://www.wikidata.org/wiki/Q63173086	jésuite	jesuit
Journaux et journalisme 		Q11030	https://www.wikidata.org/wiki/Q11030	journalisme	journalism
Judaïsme 		Q9268	https://www.wikidata.org/wiki/Q9268	Judaïsme 	Judaism
Justice et prisons 	justice	Q105985	https://www.wikidata.org/wiki/Q105985	Pouvoir judicaire	judiciary
Laïcisation		Q3220108	https://www.wikidata.org/wiki/Q3220108	Laïcisation	laicisation
Laideur, difformité 		Q1182746	https://www.wikidata.org/wiki/Q1182746	Difformité	deformity
Langue 	langue	Q34770	https://www.wikidata.org/wiki/Q34770	Langue	language
Larmes 		Q76469	https://www.wikidata.org/wiki/Q76469	larme	tear
Libéralisme 		Q794394	https://www.wikidata.org/wiki/Q794394	Libéralisme classique	Classic liberalism
Liberté	liberté	Q2979	https://www.wikidata.org/wiki/Q2979	liberté	liberty
Libertinage		Q92628454	https://www.wikidata.org/wiki/Q92628454	Excès 	excess
Littérature clandestine 	littérature	Q3821764	https://www.wikidata.org/wiki/Q3821764	Littérature clandestine 	Clandestine literature
Livre, lecture 	livre, lecture 	Q571	https://www.wikidata.org/wiki/Q571	livre	Book
Lumières 		Q2512021	https://www.wikidata.org/wiki/Q2512021	lumières	lumières
Luxe 		Q10953913	https://www.wikidata.org/wiki/Q10953913	Luxe	luxury
Machine	machine	Q11019	https://www.wikidata.org/wiki/Q11019	machine	machine
Magnétisme 		Q3294789	https://www.wikidata.org/wiki/Q3294789	magnétisme	magnetism
Masque 		Q161524	https://www.wikidata.org/wiki/Q161524	masque	mask
Matérialisme 		Q7081	https://www.wikidata.org/wiki/Q7081	matérialisme	materialism
Mathématiques		Q395	https://www.wikidata.org/wiki/Q395	Mathématiques	Mathematics
Mécanique analytique 		Q833065	https://www.wikidata.org/wiki/Q833065	Mécanique analytique 	analytical mechanics
Mécanisme 	mécanisme	Q517596	https://www.wikidata.org/wiki/Q517596	mécanisme	mechanism
Méchant 		X	X	X	X
Médecine 		Q11190	https://www.wikidata.org/wiki/Q11190	médecine	medicine
Médicaments 		Q12140	https://www.wikidata.org/wiki/Q12140	médicament	medication
Mélancolie 		Q192077	https://www.wikidata.org/wiki/Q192077	mélancolie	melancholia
Mélodie		Q170412	https://www.wikidata.org/wiki/Q170412	mélodie	melody
Mesmérisme 		Q547546	https://www.wikidata.org/wiki/Q547546	magnétisme animal	animal magnetism
Mesure 		Q12453	https://www.wikidata.org/wiki/Q12453	Mesure	measurement
Métaphysique		Q35277	https://www.wikidata.org/wiki/Q35277	Métaphysique	metaphysics
Migration et mobilité 		Q79782	https://www.wikidata.org/wiki/Q79782	Mouvement	motion
Minéralogie 		Q83353	https://www.wikidata.org/wiki/Q83353	minéralogie	mineralogy
Miniature 		Q8362	https://www.wikidata.org/wiki/Q8362	miniature	illumination
Mobilier 		Q14745	https://www.wikidata.org/wiki/Q14745	mobilier	furniture
Modération 		Q6888525	https://www.wikidata.org/wiki/Q6888525	modération	moderation
Moeurs		Q1115221	https://www.wikidata.org/wiki/Q1115221	mœurs	mores
Monadologie		Q1211539	https://www.wikidata.org/wiki/Q1211539	Mondalogie	Mondalogy
Monstre		Q276453	https://www.wikidata.org/wiki/Q276453	Monstre	monster
Montagne 	montagne	Q8502	https://www.wikidata.org/wiki/Q8502	montagne	mountain
Montgolfière 		X	X	X	X
Monument 	monument	Q4989906	https://www.wikidata.org/wiki/Q4989906	monument	monument
Morale et moeurs 		Q48324	https://www.wikidata.org/wiki/Q48324	morale	morality
Mort 		Q4	https://www.wikidata.org/wiki/Q4	mort	death
Musée 		Q33506	https://www.wikidata.org/wiki/Q33506	musée	museum
Musique 		Q638	https://www.wikidata.org/wiki/Q638?wprov=srpw1_0	musique	music
Mystique		Q45996	https://www.wikidata.org/wiki/Q45996	mystique	mysticism
Mythologie	mythologie	Q9134	https://www.wikidata.org/wiki/Q9134	mythologie	mythology
Nation 	nation	Q6266	https://www.wikidata.org/wiki/Q6266	nation	nation
Nature 	nature	Q7860	https://www.wikidata.org/wiki/Q7860?wprov=srpw1_1	nature	nature
Nécessité		Q2301186	https://www.wikidata.org/wiki/Q2301186	nécessité	necessity
Néo-classicisme 		Q14378	https://www.wikidata.org/wiki/Q14378	néo-classicisme	neoclassicism
Newtonianisme 		Q17123497	https://www.wikidata.org/wiki/Q17123497	newtonisme	Newtonianism
Noblesse 	noblesse	Q134737	https://www.wikidata.org/wiki/Q134737	noblesse	nobility
Noblesse d'affaires 	affaire	X	X	X	X
Nuit 		Q575	https://www.wikidata.org/wiki/Q575	nuit	night
Observatoires et instruments d'observation 		Q62832	https://www.wikidata.org/wiki/Q62832	observatoire	observatory
Opéra 	opéra	Q1344	https://www.wikidata.org/wiki/Q1344?wprov=srpw1_0	opéra	opera
Opéra-comique 		X	X	X	X
Optimisme, pessimisme 		Q20991093	https://www.wikidata.org/wiki/Q20991093	optimisme et pessimisme	optimism and pessimism
Optique, lumière 	lumière	X	X	X	X
Ordres et classes 	classe	Q36602	https://www.wikidata.org/wiki/Q36602	ordre	order
Organisation 	organisation	Q43229	https://www.wikidata.org/wiki/Q43229	Organisation	organization
Orient, orientalisme 		Q42865	https://www.wikidata.org/wiki/Q42865	orientalisme	Orientalism
Originalité 		Q2914681	https://www.wikidata.org/wiki/Q2914681	originalité	originality
Pain	pain	Q7802	https://www.wikidata.org/wiki/Q7802	pain	bread
Paix	paix	Q454	https://www.wikidata.org/wiki/Q454	paix	peace
Palladianisme 		Q103960839	https://www.wikidata.org/wiki/Q103960839	palladianisme	palladianism
Pantomime 		Q13409536	https://www.wikidata.org/wiki/Q13409536	pantomime	pantomime
Parade 		Q657449	https://www.wikidata.org/wiki/Q657449	défilé	parade
Paradoxe 		Q483372	https://www.wikidata.org/wiki/Q483372	paradoxe	paradox
Parlements 		Q35749	https://www.wikidata.org/wiki/Q35749	parlement	parliament
Parodie 		Q170539	https://www.wikidata.org/wiki/Q170539	parodie	parody
Passions  		Q335046	https://www.wikidata.org/wiki/Q335046	Passion	passion
Patriotisme 		Q6241	https://www.wikidata.org/wiki/Q6241	patriotisme	patriotism
Paysage 	paysage	Q107425	https://www.wikidata.org/wiki/Q107425	paysage	landscape
Paysans, paysannerie 		Q131512	https://www.wikidata.org/wiki/Q131512	paysan	farmer
Pédagogie		Q7922	https://www.wikidata.org/wiki/Q7922	pédagogie	pedagogy
Peinture 		Q3305213	https://www.wikidata.org/wiki/Q3305213	peinture	painting
Perfectibilité		Q378701	https://www.wikidata.org/wiki/Q378701	perfection	perfection
Persiflage 		Q170539	https://www.wikidata.org/wiki/Q170539	parodie	parody
Perspective 		Q1900281	https://www.wikidata.org/wiki/Q1900281?wprov=srpw1_0	perspective	perspective
Pessimisme		Q484954	https://www.wikidata.org/wiki/Q484954	pessimisme	pessimism
Peuple 	peuple	Q2472587	https://www.wikidata.org/wiki/Q2472587	peuple	people
Philosophe 	philosophe	Q4964182	https://www.wikidata.org/wiki/Q4964182	philosophe	philosopher
Philosophie allemande 	philosophie	Q1203683	https://www.wikidata.org/wiki/Q1203683	philosophie allemande	German philosophy
Phlogistique 		Q101991	https://www.wikidata.org/wiki/Q101991	inflammation	inflammation
Physiocratie 		Q183244	https://www.wikidata.org/wiki/Q183244	physiocratie	physiocracy
Physiognomonie 		Q841933	https://www.wikidata.org/wiki/Q841933	Physiognomonie	physiognomy
Physiologie 		Q521	https://www.wikidata.org/wiki/Q521	physiologie	physiology
Physique expérimentale 		Q18366	https://www.wikidata.org/wiki/Q18366	Physique expérimentale 	Experimental physics
Piétisme 		Q193664	https://www.wikidata.org/wiki/Q193664	Piétisme	Pietism
Pittoresque 		Q1627825	https://www.wikidata.org/wiki/Q1627825	pittoresque	picturesque
Poésie en Europe 	poésie	Q482	https://www.wikidata.org/wiki/Q482	Poésie	poetry
Poésie en France 		X	X	X	X
Police 		Q35535	https://www.wikidata.org/wiki/Q35535	police	police
Pologne 	pologne	Q36	https://www.wikidata.org/wiki/Q36?wprov=srpw1_0	Pologne	Poland
Portrait 		Q134307	https://www.wikidata.org/wiki/Q134307	portrait	portrait
Ports 		Q44782	https://www.wikidata.org/wiki/Q44782	Port	port
Portugal		Q45	https://www.wikidata.org/wiki/Q45	Portugal	Portugal
Pouvoir 	pouvoir	Q25107	https://www.wikidata.org/wiki/Q25107	pouvoir	power
Préjugé 		Q179742	https://www.wikidata.org/wiki/Q179742	préjugé	prejudice
Prince éclairé, absolutisme éclairé 	prince	X	X	X	X
Prison 	prison	Q40357	https://www.wikidata.org/wiki/Q40357	prison	prison
Probabilités		Q9492	https://www.wikidata.org/wiki/Q9492?wprov=srpw1_0	probabilité	probability
Progrès 	progrès	Q247792	https://www.wikidata.org/wiki/Q247792	progrès	progress
Prométhée 		Q83160	https://www.wikidata.org/wiki/Q83160	Prométhée	Prometheus
Propriété, propriétaires 	propriété	Q1400881	https://www.wikidata.org/wiki/Q1400881	propriété	property
